[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of bc8f62bb-ef8c-4428-a4ed-289a8d8204f1 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(217487168, 109473439), (216851798, 109473439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 1b13b791-659f-4348-9f2c-173c9de2453d track
[board_modifier.py:336]: Adding track segment (B.Cu): [(217863686, 109849955), (217487168, 109473439)]
[board_modifier.py:308]: Track collide with another track: 32f51a3b-7850-400e-b4a4-b014d8648e08
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5586b93a-cef9-440d-b35b-f73d1d22d0c3 track
[board_modifier.py:308]: Track collide with another track: 6f9429cd-6c74-400b-9749-70bdba55ecbb
[board_modifier.py:308]: Track collide with another track: ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(137077500, 65163750), (139458750, 67545000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5586b93a-cef9-440d-b35b-f73d1d22d0c3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of bc8f62bb-ef8c-4428-a4ed-289a8d8204f1 track
[board_modifier.py:308]: Track collide with another track: b2b94fb0-1151-4930-8596-e9d70e638e7f
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5824015a-5356-458c-822f-d8a46c62a301 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 17eafa5f-9249-4bd8-8a38-f05f993ccaf0 track
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW6:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D6:2
[board_modifier.py:308]: Track collide with another track: 0f3c8237-141a-4244-88ed-0c6f736d1bc7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW39:1
[board_modifier.py:264]: Track collide with pad SW39:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a7583edf-9b05-4414-87d5-3d9e529704c3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5824015a-5356-458c-822f-d8a46c62a301 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW22:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a7583edf-9b05-4414-87d5-3d9e529704c3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of a26ed7e4-8d7d-46ba-99de-709db8911bb3 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: 32f51a3b-7850-400e-b4a4-b014d8648e08
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5586b93a-cef9-440d-b35b-f73d1d22d0c3 track
[board_modifier.py:308]: Track collide with another track: 6f9429cd-6c74-400b-9749-70bdba55ecbb
[board_modifier.py:308]: Track collide with another track: ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5586b93a-cef9-440d-b35b-f73d1d22d0c3 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of bc8f62bb-ef8c-4428-a4ed-289a8d8204f1 track
[board_modifier.py:308]: Track collide with another track: b2b94fb0-1151-4930-8596-e9d70e638e7f
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5824015a-5356-458c-822f-d8a46c62a301 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 17eafa5f-9249-4bd8-8a38-f05f993ccaf0 track
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D7 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW7 with D7
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW7 footprint position: (148825000, 34525000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW7:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad H7:1
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad D7:2
[board_modifier.py:336]: Adding track segment (B.Cu): [(145188984, 36222984), (145188984, 32158984)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(153746250, 105645000), (147885640, 105645000)]
[board_modifier.py:264]: Track collide with pad SW40:1
[board_modifier.py:264]: Track collide with pad SW40:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (B.Cu): [(235901798, 109473439), (231273359, 104845000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(144901250, 108629390), (144901250, 111881250)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 243941f1-536a-4eb0-bc27-273aac127f6a track
[board_modifier.py:336]: Adding track segment (F.Cu): [(163271250, 96120000), (153746250, 105645000)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(203200686, 104845000), (202150685, 103795000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(148825000, 115805000), (151047500, 115805000)]
[board_modifier.py:264]: Track collide with pad SW23:
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ed2dbd1d-41a8-4444-a5f2-ad7a53bb437c track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 243941f1-536a-4eb0-bc27-273aac127f6a track
[board_modifier.py:336]: Adding track segment (F.Cu): [(147885640, 105645000), (144901250, 108629390)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of d0fa6d14-c548-404e-9ce0-ef450b4bdc31 track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ed2dbd1d-41a8-4444-a5f2-ad7a53bb437c track
[board_modifier.py:336]: Adding track segment (F.Cu): [(144901250, 111881250), (148825000, 115805000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(151365000, 43732500), (156127500, 48495000)]
[board_modifier.py:336]: Adding track segment (F.Cu): [(158508750, 81832500), (163271250, 86595000)]
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW7:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ff79152b-1c8f-42f8-9b0a-55dab17e0af1 track
[board_modifier.py:336]: Adding track segment (F.Cu): [(151365000, 29445000), (151365000, 43732500)]
[board_modifier.py:336]: Adding track segment (B.Cu): [(153746250, 67545000), (158508750, 67545000)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fc8217b-96a1-4d11-a438-f4fcc9e12da4 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(236537168, 109473439), (235901798, 109473439)]
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 19ed4d1e-7e7b-4ce7-a574-278af13ad5b3 track
[board_modifier.py:336]: Adding track segment (B.Cu): [(236913686, 109849955), (236537168, 109473439)]
[board_modifier.py:308]: Track collide with another track: f1609743-f1ec-4733-84a7-2420fb155f03
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of acd8b705-77e2-45e3-a1cd-65bbd506d7bd track
[board_modifier.py:308]: Track collide with another track: 5586b93a-cef9-440d-b35b-f73d1d22d0c3
[board_modifier.py:308]: Track collide with another track: 6f9429cd-6c74-400b-9749-70bdba55ecbb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:336]: Adding track segment (F.Cu): [(156127500, 65163750), (158508750, 67545000)]
[board_modifier.py:264]: Track collide with pad SW70:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of acd8b705-77e2-45e3-a1cd-65bbd506d7bd track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fc8217b-96a1-4d11-a438-f4fcc9e12da4 track
[board_modifier.py:308]: Track collide with another track: bc8f62bb-ef8c-4428-a4ed-289a8d8204f1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 54d25d8a-a6df-404e-95d6-c012b63a22ae track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fb05815-1c5d-4a86-bb0b-ddcfe6463e17 track
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW40:1
[board_modifier.py:264]: Track collide with pad SW40:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6417ad98-1df6-41f4-8b96-6fad5d22e12c track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 54d25d8a-a6df-404e-95d6-c012b63a22ae track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW23:
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 6417ad98-1df6-41f4-8b96-6fad5d22e12c track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of ff79152b-1c8f-42f8-9b0a-55dab17e0af1 track
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:308]: Track collide with another track: f1609743-f1ec-4733-84a7-2420fb155f03
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of acd8b705-77e2-45e3-a1cd-65bbd506d7bd track
[board_modifier.py:308]: Track collide with another track: 5586b93a-cef9-440d-b35b-f73d1d22d0c3
[board_modifier.py:308]: Track collide with another track: 6f9429cd-6c74-400b-9749-70bdba55ecbb
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:264]: Track collide with pad SW70:2
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of acd8b705-77e2-45e3-a1cd-65bbd506d7bd track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fc8217b-96a1-4d11-a438-f4fcc9e12da4 track
[board_modifier.py:308]: Track collide with another track: bc8f62bb-ef8c-4428-a4ed-289a8d8204f1
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 54d25d8a-a6df-404e-95d6-c012b63a22ae track
[board_modifier.py:285]: Track collision ignored, track starts or ends at the end of 5fb05815-1c5d-4a86-bb0b-ddcfe6463e17 track
[board_modifier.py:308]: Track collide with another track: e4a95815-8e44-49e1-808f-f77ce79906f8
[board_modifier.py:308]: Track collide with another track: 11d074cc-77ba-40d6-978f-0cbb93d35f3d
[board_modifier.py:308]: Track collide with another track: 5552a0ee-7fa7-4795-8e91-0e97685c8610
[board_modifier.py:308]: Track collide with another track: 6637b196-c6e8-4bf7-8f49-912758f79289
[board_modifier.py:308]: Track collide with another track: 750c0563-d9b2-43cf-8df9-06fbc8be1eb7
[board_modifier.py:342]: Could not add track segment due to detected collision
[board_modifier.py:62]: Searching for D8 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[key_placer.py:93]: Routing SW8 with D8
[key_placer.py:96]: Using template replication method
[board_modifier.py:95]: Getting SW8 footprint position: (167875000, 34525000)
[board_modifier.py:254]: Track collision ignored, track starts or ends in pad SW8:1
